new_filename,class_id
21735,29
21751,114
21756,16
21776,24
21782,28
21788,1
21789,85
21792,1
21793,41
21823,76
21824,2
21831,25
21840,20
21841,78
21843,81
21847,24
21866,109
21867,28
21877,122
21883,68
21884,92
21901,1
21908,38
21910,74
21916,31
21929,114
21935,39
21948,7
21954,103
21956,106
21960,42
21962,53
21968,32
21975,4
21978,10
21984,49
21986,2
21990,42
21991,47
22006,49
22022,50
22023,14
22028,113
22031,44
22032,33
22038,65
22057,56
22060,27
22061,3
22081,10
22085,34
22099,4
22107,73
22109,16
22118,89
22120,24
22130,115
22131,7
22132,29
22149,108
22158,57
22163,29
22173,107
22174,22
22198,1
22204,13
22218,28
22220,27
22222,85
22228,21
22249,17
22253,108
22260,103
22268,66
22278,82
22288,51
22298,3
22301,32
22305,6
22309,57
22314,18
22315,37
22340,80
22347,85
22353,103
22357,65
22365,16
22369,8
22377,42
22379,68
22390,4
22393,81
22401,2
22414,113
22428,28
22441,107
22442,83
22448,42
22452,128
22455,47
22456,43
22460,97
22463,4
22466,28
22469,1
22472,17
22476,8
22481,89
22486,76
22512,8
22523,85
22524,4
22529,0
22535,18
22558,53
22571,36
22572,66
22602,47
22610,19
22613,0
22621,56
22625,34
22626,34
22645,13
22657,118
22662,2
22665,36
22676,29
22690,2
22691,37
22714,85
22715,11
22718,112
22729,123
22736,2
22737,77
22750,103
22760,26
22777,2
22784,61
22791,30
22808,69
22821,27
22825,26
22829,53
22841,126
22846,56
22866,84
22871,18
22873,0
22875,36
22904,82
22905,42
22910,52
22932,84
22933,42
22935,28
22938,56
22941,21
22944,103
22946,62
22960,122
22971,4
22974,128
22975,28
22980,37
22986,118
22990,14
22991,10
22995,60
23001,76
23012,73
23013,18
23020,10
23022,22
23027,14
23030,77
23034,78
23037,29
23039,29
23044,28
23054,83
23070,82
23082,111
23086,0
23087,103
23088,55
23100,125
23112,15
23113,93
23126,87
23133,42
23134,118
23147,88
23152,55
23158,35
23181,8
23182,34
23196,25
23229,36
23235,47
23239,87
23269,21
23271,31
23274,109
23275,14
23291,16
23292,16
23305,118
23318,118
23334,6
23337,33
23344,110
23353,46
23354,6
23361,9
23373,107
23377,94
23395,41
23416,68
23424,72
23427,3
23436,45
23459,2
23470,63
23480,87
23482,11
23490,29
23496,103
23501,5
23505,24
23523,98
23527,3
23532,31
23538,1
23568,16
23570,16
23572,129
23579,11
23582,23
23585,9
23586,26
23587,93
23592,98
23593,115
23600,47
23606,68
23614,3
23618,13
23646,64
23647,65
23648,4
23664,68
23668,93
23676,44
23687,107
23701,11
23709,41
23713,121
23723,13
23727,33
23728,81
23732,126
23733,75
23740,25
23747,42
23750,81
23762,35
23772,61
23775,1
23777,84
23791,119
23798,127
23799,65
23804,23
23813,49
23818,19
23835,19
23837,79
23842,16
23843,1
23861,25
23863,44
23867,66
23870,19
23875,129
23905,20
23915,37
23916,109
23922,25
23927,30
23938,11
23962,8
23963,119
23970,18
23972,115
23973,7
23987,85
23994,16
23998,57
24002,17
24014,7
24018,88
24023,83
24042,114
24044,78
24056,18
24057,125
24065,44
24067,82
24069,122
24094,69
24101,35
24110,82
24115,63
24128,40
24130,36
24135,63
24147,95
24153,17
24159,97
24185,3
24190,108
24196,115
24204,95
24212,20
24220,85
24222,9
24244,23
24251,33
24258,45
24262,39
24301,109
24311,41
24332,57
24340,85
24342,108
24368,89
24378,113
24399,84
24401,9
24411,60
24412,126
24413,115
24419,34
24466,32
24470,33
24476,37
24477,63
24478,26
24480,44
24484,28
24486,16
24490,58
24494,4
24499,100
24517,117
24526,108
24530,0
24531,60
24538,22
24549,60
24550,21
24577,4
24584,15
24596,85
24597,103
24613,9
24632,24
24637,128
24654,24
24669,109
24689,31
24693,1
24696,11
24716,13
24726,50
24742,38
24744,22
24745,29
24763,7
24764,56
24774,42
24775,32
24778,55
24800,94
24808,12
24819,25
24823,82
24833,88
24835,104
24839,103
24876,44
24885,68
24886,95
24892,18
24899,13
24903,102
24907,19
24908,44
24912,100
24921,24
24922,110
24939,40
24953,16
24954,97
24975,1
24982,34
25006,120
25019,74
25036,3
25038,85
25042,88
25050,2
25062,111
25064,2
25072,10
25077,89
25080,36
25098,3
25104,20
25139,60
25142,57
25149,17
25158,5
25164,27
25169,7
25172,89
25184,24
25219,14
25228,129
25237,21
25240,19
25241,122
25251,100
25258,19
25287,93
25289,92
25301,109
25303,62
25307,6
25314,9
25326,16
25343,10
25354,57
25356,88
25360,78
25366,85
25367,75
25368,63
25377,35
25378,47
25379,18
25383,28
25399,9
25403,21
25425,66
25426,44
25430,118
25439,72
25440,110
25443,27
25444,13
25454,4
25458,28
25472,90
25479,50
25482,65
25488,56
25490,76
25496,66
25513,17
25526,4
25529,2
25531,67
25549,28
25565,27
25578,42
25590,126
25597,20
25604,21
25611,18
25613,118
25614,49
25615,44
25617,82
25625,29
25627,42
25644,29
25652,103
25656,14
25669,18
25683,78
25684,46
25704,24
25708,65
25719,40
25724,91
25729,9
25736,108
25744,4
25745,53
25772,42
25773,82
25783,13
25793,90
25801,74
25803,20
25819,21
25833,42
25855,7
25857,19
25863,89
25866,18
25867,29
25869,53
25870,68
25894,41
25895,21
25897,76
25902,113
25907,33
25912,61
25921,116
25925,18
25926,98
25952,44
25955,4
25962,13
25964,5
25973,50
25981,17
25998,7
26001,23
26004,10
26010,14
26014,85
26023,100
26026,10
26030,47
26043,76
26054,82
26056,42
26064,27
26074,57
26083,56
26085,36
26091,109
26107,84
26115,6
26120,25
26142,28
26147,81
26161,94
26163,9
26165,46
26169,40
26172,2
26196,37
26199,1
26200,110
26209,20
26210,32
26215,49
26216,66
26228,9
26250,20
26252,41
26253,62
26276,28
26278,94
26283,48
26309,30
26317,92
26320,81
26322,46
26328,76
26335,76
26341,79
26348,53
26355,23
26367,100
26382,1
26385,66
26403,62
26421,23
26423,13
26427,26
26430,51
26432,60
26437,18
26439,56
26443,1
26449,55
26451,20
26468,22
26485,115
26515,5
26520,0
26530,16
26539,18
26542,32
26544,47
26549,20
26554,60
26558,17
26566,7
26569,4
26572,3
26576,17
26581,36
26585,15
26587,87
26590,57
26594,60
26621,29
26622,125
26631,48
26635,118
26652,102
26666,20
26676,14
26683,74
26688,18
26698,82
26701,8
26713,33
26715,42
26725,31
26730,26
26731,18
26733,78
26742,106
26751,31
26756,73
26763,80
26766,19
26769,0
26786,107
26789,45
26809,75
26810,102
26836,29
26838,39
26839,126
26860,56
26879,84
26887,77
26899,52
26902,8
26903,84
26912,44
26920,50
26923,29
26929,25
26939,64
26946,68
26967,6
26973,111
26978,13
26984,44
26992,28
26994,11
27001,44
27008,88
27013,92
27021,50
27025,47
27040,1
27047,18
27056,13
27063,25
27064,0
27074,55
27079,5
27080,64
27095,4
27102,42
27110,73
27114,16
27120,41
27121,46
27130,25
27199,0
27205,85
27227,7
27229,35
27234,4
27241,66
27278,47
27286,13
27290,42
27310,53
27316,24
27324,128
27325,53
27332,39
27357,44
27364,34
27372,98
27399,28
27422,50
27430,31
27433,48
27436,121
27452,107
27455,107
27456,10
27459,97
27461,7
27471,92
27478,79
27484,60
27489,36
27503,7
27505,13
27517,2
27520,40
27527,20
27535,29
27546,23
27558,33
27565,60
27573,82
27576,2
27580,24
27583,42
27619,3
27620,88
27622,25
27639,81
27647,13
27668,67
27673,93
27676,13
27677,23
27679,103
27688,0
27697,21
27718,108
27725,125
27728,18
27730,62
27738,41
27742,13
27745,46
27748,10
27768,21
27769,8
27775,38
27778,71
27803,11
27818,26
27820,93
27822,10
27831,15
27853,11
27855,62
27861,15
27862,41
27868,97
27872,2
27877,125
27880,25
27884,57
27885,6
27895,42
27900,1
27903,2
27917,17
27920,1
27924,72
27926,61
27928,13
27948,126
27951,4
27954,66
27955,4
27956,17
27970,15
27973,57
27986,30
27988,10
27993,53
28001,6
28004,82
28027,113
28053,123
28068,85
28079,36
28106,25
28108,7
28111,19
28122,47
28131,16
28136,14
28137,87
28139,47
28148,88
28149,17
28153,9
28154,4
28172,95
28175,53
28202,66
28207,54
28214,42
28215,34
28216,89
28222,21
28224,63
28233,5
28234,29
28244,2
28250,112
28251,29
28253,94
28261,7
28277,82
28281,102
28288,48
28295,41
28301,112
28303,93
28306,94
28311,37
28329,18
28334,82
28340,115
28344,92
28355,36
28359,9
28368,36
28369,24
28370,26
28375,47
28388,46
28394,77
28396,114
28401,5
28402,47
28406,81
28412,24
28413,27
28426,57
28433,59
28463,79
28465,60
28467,87
28472,1
28474,30
28476,57
28486,48
28500,81
28501,42
28503,21
28520,25
28521,2
28526,26
28538,82
28541,1
28543,118
28547,120
28552,78
28554,29
28586,24
28587,16
28591,5
28592,50
28594,91
28596,15
28598,1
28608,88
28611,76
28619,23
28622,103
28623,36
28624,34
28629,1
28645,47
28650,25
28654,87
28656,25
28661,85
28675,45
28679,71
28697,18
28702,82
28706,44
28709,82
28716,9
28719,24
28723,97
28726,50
28734,60
28742,8
28747,7
28748,20
28757,41
28779,47
28782,14
28783,17
28788,10
28801,107
28802,121
28805,78
28807,82
28817,94
28821,21
28829,5
28839,86
28847,53
28848,31
28854,112
28895,84
28896,14
28898,33
28900,44
28912,107
28914,59
28929,13
28935,42
28953,57
28964,18
28966,105
28967,2
28971,13
28973,2
28985,118
28993,108
29001,66
29021,75
29023,72
29024,21
29025,53
29028,36
29034,4
29058,108
29064,25
29072,49
29075,21
29089,47
29094,107
29105,10
29106,81
29108,19
29123,7
29124,40
29137,42
29144,6
29156,129
29160,108
29162,16
29167,23
29175,117
29176,0
29179,5
29181,92
29184,2
29190,128
29192,103
29197,125
29204,56
29209,62
29214,3
29215,4
29225,129
29233,36
29234,24
29255,77
29257,98
29272,16
29279,28
29286,97
29292,115
29294,44
29311,68
29313,7
29318,9
29320,38
29321,95
29330,111
29332,72
29336,115
29340,42
29373,2
29375,58
29379,79
29381,41
29391,84
29400,36
29417,106
29419,28
29428,25
29432,82
29444,10
29445,44
29449,103
29450,28
29454,60
29473,82
29475,69
29491,1
29502,112
29508,106
29509,82
29516,19
29520,118
29521,4
29532,21
29536,84
29542,32
29543,21
29546,29
29552,3
29557,76
29567,5
29569,112
29572,14
29589,10
29593,0
29597,41
29598,86
29616,76
29617,102
29620,4
29622,76
29625,4
29628,19
29629,85
29635,72
29652,25
29653,19
29659,13
29663,82
29664,87
29681,10
29683,26
29692,33
29698,109
29699,72
29702,88
29721,25
29735,25
29756,79
29767,129
29768,27
29772,6
29788,7
29795,107
29802,68
29820,85
29821,117
29828,123
29831,36
29854,1
29857,112
29861,93
29877,29
29884,111
29892,76
29919,129
29928,13
29944,78
29950,44
29977,31
29981,14
29990,8
30009,55
30017,95
30019,42
30020,44
30043,1
30050,44
30069,57
30072,53
30076,19
30080,23
30084,9
30091,12
30096,53
30105,42
30106,2
30108,50
30113,62
30122,27
30125,50
30127,46
30129,110
30145,44
30148,50
30153,17
30165,35
30166,76
30169,63
30177,41
30182,3
30190,48
30195,29
30197,27
30207,113
30212,94
30213,27
30228,53
30253,56
30255,33
30270,109
30276,84
30278,101
30281,21
30300,44
30302,19
30308,7
30329,110
30350,0
30353,19
30377,66
30381,129
30389,41
30399,111
30411,4
30416,1
30420,26
30436,50
30439,84
30474,57
30486,10
30501,7
30512,1
30515,80
30523,112
30529,82
30533,9
30544,7
30546,64
30551,25
30555,21
30559,29
30560,64
30571,42
30578,33
30588,92
30589,109
30591,59
30592,97
30594,55
30605,49
30611,91
30616,62
30633,41
30642,4
30659,29
30662,42
30674,85
30678,34
30697,53
30705,84
30710,78
30718,85
30719,9
30729,2
30733,1
30742,9
30743,107
30749,55
30750,127
30754,68
30772,30
30787,37
30796,41
30800,21
30802,42
30809,108
30810,41
30812,29
30813,18
30816,77
30821,41
30837,43
30858,81
30860,10
30863,62
30865,9
30868,10
30880,7
30897,47
30907,0
30909,15
30916,62
30927,29
30929,46
30930,88
30932,56
30938,115
30940,50
30943,94
30946,28
30952,120
30959,85
30966,3
30969,16
30982,31
30987,45
30999,85
31003,4
31005,82
31006,85
31008,0
31013,5
31017,24
31036,57
31040,20
31043,33
31051,103
31066,68
31073,61
31077,44
31082,124
31097,84
31129,46
31134,26
31141,11
31150,24
31162,25
31164,18
31169,1
31174,39
31181,42
31196,34
31197,56
31209,28
31215,52
31221,126
31229,0
31247,11
31251,14
31255,25
31268,112
31269,14
31272,5
31284,81
31289,32
31294,82
31304,36
31306,112
31314,72
31327,41
31337,36
31351,93
31352,9
31363,37
31371,60
31378,33
31383,4
31386,47
31388,55
31400,6
31402,58
31412,37
31415,44
31419,30
31426,59
31432,47
31438,93
31449,112
31457,25
31458,37
31467,113
31469,76
31472,85
31484,11
31485,13
31493,18
31494,81
31505,85
31510,68
31511,29
31512,64
31513,10
31524,58
31546,103
31550,15
31553,12
31555,28
31559,10
31561,20
31569,24
31573,21
31582,28
31585,76
31592,15
31594,68
31613,73
31616,73
31621,85
31646,85
31658,24
31664,37
31674,115
31675,69
31686,23
31688,108
31712,84
31713,14
31714,88
31726,38
31731,51
31749,95
31751,0
31755,105
31767,2
31776,94
31778,9
31783,36
31789,6
31801,115
31813,4
31821,85
31824,93
31825,72
31842,47
31844,31
31847,60
31852,25
31854,72
31856,9
31868,9
31871,38
31873,64
31876,44
31881,42
31888,19
31889,123
31896,48
31901,12
31916,42
31924,7
31925,93
31927,17
31929,128
31931,75
31941,38
31953,5
31954,21
31962,113
31964,92
31967,80
31969,55
31989,18
31991,14
31998,42
32005,103
32017,36
32019,42
32032,89
32051,84
32069,108
32079,73
32089,49
32099,107
32100,78
32101,94
32108,50
32111,15
32121,24
32132,64
32135,85
32136,78
32140,84
32147,125
32148,1
32150,9
32170,30
32177,53
32181,60
32185,32
32194,15
32195,9
32217,73
32219,127
32228,4
32239,13
32242,65
32243,59
32248,16
32258,13
32263,93
32269,13
32277,25
32281,4
32282,42
32283,14
32288,109
32293,45
32297,91
32301,74
32303,42
32304,49
32306,36
32311,108
32312,46
32327,57
32331,92
32341,21
32342,66
32369,88
32377,42
32382,32
32386,14
32399,21
32406,71
32407,24
32414,50
32421,49
32443,4
32450,62
32453,39
32457,15
32458,57
32461,7
32465,58
32477,30
32484,33
32486,118
32489,21
32506,24
32516,29
32518,42
32544,19
32545,71
32548,28
32551,87
32564,5
32569,29
32573,113
32581,38
32609,110
32613,20
32620,1
32623,66
32644,126
32659,2
32667,18
32676,53
32684,0
32704,32
32707,65
32708,30
32725,17
32729,60
32745,37
32747,23
32749,62
32754,64
32788,126
32795,83
32812,31
32838,20
32842,47
32844,41
32848,88
32853,4
32865,31
32874,17
32895,43
32902,11
32914,103
32932,31
32938,20
32939,86
32945,28
32946,41
32958,20
32966,113
32967,111
32974,4
32978,18
32987,126
32988,38
33001,129
33002,37
33004,5
33011,10
33012,109
33014,21
33021,84
33029,35
33057,14
33058,20
33059,52
33070,32
33075,13
33093,3
33103,46
33122,31
33124,35
33133,44
33140,62
33142,66
33150,18
33162,92
33171,119
33194,3
33195,75
33196,15
33197,0
33202,16
33204,80
33223,103
33225,5
33236,42
33246,126
33248,58
33257,111
33272,76
33284,0
33287,41
33292,53
33318,14
33319,14
33326,39
33345,27
33350,118
33351,66
33352,13
33362,20
33366,61
33378,15
33385,11
33395,90
33412,57
33413,60
33414,7
33415,57
33422,1
33425,68
33426,25
33430,3
33449,44
33456,7
33463,20
33468,82
33469,24
33475,5
33476,20
33478,29
33492,4
33493,42
33504,89
33515,125
33527,5
33540,63
33544,16
33546,71
33547,26
33550,63
33578,17
33582,46
33584,64
33596,48
33597,21
33607,103
33610,125
33619,7
33623,80
33628,123
33639,82
33648,20
33663,20
33683,25
33684,41
33710,69
33712,26
33721,88
33729,32
33738,88
33750,127
33752,50
33773,2
33778,53
33791,28
33793,4
33799,20
33817,18
33821,108
33822,23
33829,11
33835,91
33841,114
33847,19
33850,14
33855,4
33868,69
33877,82
33884,5
33897,4
33898,33
33906,103
33908,43
33912,17
33917,107
33921,84
33927,101
33944,55
33971,126
33982,6
33983,88
33987,13
33988,16
34007,55
34014,13
34026,112
34038,20
34058,41
34070,38
34080,9
34081,76
34082,26
34083,48
34101,53
34108,68
34111,39
34112,36
34115,42
34118,85
34131,5
34156,31
34160,5
34167,13
34170,20
34177,108
34197,93
34207,118
34212,4
34214,97
34215,60
34223,15
34225,21
34235,1
34248,38
34250,87
34254,40
34280,76
34287,20
34290,6
34295,0
34317,26
34323,69
34326,44
34332,42
34338,23
34348,17
34354,105
34357,111
34365,50
34366,2
34376,128
34385,28
34387,82
34388,10
34401,78
34408,1
34412,122
34414,38
34418,106
34424,20
34428,41
34440,21
34458,49
34468,127
34473,16
34481,89
34486,26
34488,28
34491,28
34495,25
34498,8
34502,100
34504,13
34512,27
34513,21
34526,27
34527,35
34529,37
34567,110
34573,0
34575,49
34577,24
34587,42
34589,0
34604,87
34608,47
34615,0
34616,37
34623,7
34628,16
34632,16
34644,20
34645,0
34649,63
34653,12
34666,2
34672,25
34681,56
34700,119
34702,18
34715,1
34734,42
34738,93
34739,39
34743,72
34752,14
34784,5
34795,89
34798,112
34803,5
34804,2
34823,85
34825,96
34826,43
34827,19
34832,54
34853,14
34862,75
34873,81
34874,117
34880,23
34903,45
34907,94
34918,34
34919,13
34921,44
34924,37
34928,128
34936,29
34943,111
34948,82
34950,23
34962,115
34991,87
35009,83
35021,40
35026,81
35065,42
35070,12
35072,3
35077,92
35092,89
35101,28
35106,107
35123,2
35126,112
35133,51
35146,41
35160,15
35166,115
35169,85
35173,41
35184,97
35203,49
35204,84
35211,15
35216,24
35217,17
35222,6
35223,18
35225,1
35229,3
35242,18
35256,1
35265,126
35269,19
35271,9
35282,17
35285,79
35289,31
35293,115
35296,2
35314,21
35316,60
35329,25
35349,108
35358,30
35363,1
35385,31
35388,41
35399,85
35401,30
35407,59
35410,20
35414,91
35420,47
35425,9
35453,17
35461,115
35473,6
35486,51
35537,23
35540,79
35543,31
35554,25
35566,57
35574,16
35596,28
35601,69
35606,16
35607,106
35614,89
35615,125
35616,43
35619,84
35622,24
35628,16
35634,87
35648,25
35657,14
35659,43
35663,126
35676,32
35683,41
35684,66
35696,23
35713,32
35728,41
35744,18
35764,9
35776,33
35777,88
35790,85
35792,63
35798,96
35803,26
35810,12
35832,112
35837,76
35838,45
35844,87
35847,50
35853,37
35855,48
35868,42
35873,51
35876,46
35877,26
35882,47
35889,4
35917,44
35918,30
35932,23
35948,32
35977,29
35978,89
35979,18
35981,18
35987,20
35989,7
36000,7
36010,94
36023,71
36024,50
36029,40
36050,29
36055,49
36056,20
36067,29
36070,26
36072,14
36074,13
36080,38
36100,94
36106,55
36110,36
36121,43
36128,115
36145,20
36147,73
36150,4
36152,19
36153,57
36160,30
36166,5
36169,6
36171,36
36173,10
36221,9
36226,13
36230,103
36242,31
36250,62
36251,68
36252,82
36257,121
36263,42
36269,4
36278,16
36280,46
36288,2
36295,3
36297,85
36301,84
36304,95
36310,4
36311,46
36324,3
36325,97
36327,84
36331,23
36333,118
36346,68
36350,19
36367,33
36368,100
36371,90
36399,88
36401,63
36406,23
36407,112
36421,37
36429,73
36455,7
36457,1
36466,10
36469,103
36470,26
36477,33
36479,14
36480,40
36482,42
36484,91
36489,74
36522,57
36526,29
36530,91
36533,129
36536,53
36541,8
36552,79
36565,103
36587,79
36602,53
36603,17
36611,123
36618,20
36638,91
36643,28
36646,83
36649,14
36660,16
36663,5
36690,44
36693,37
36694,13
36696,72
36708,13
36713,7
36723,85
36747,42
36768,0
36779,81
36799,114
36813,60
36814,88
36817,50
36824,55
36845,33
36850,67
36854,21
36855,68
36859,63
36875,0
36877,84
36881,46
36916,80
36920,15
36922,88
36926,74
36933,115
36935,77
36943,26
36945,84
36947,82
36953,108
36957,22
36962,87
36966,42
36977,3
37000,68
37001,87
37005,37
37021,11
37026,4
37027,95
37029,42
37034,25
37041,29
37043,27
37055,42
37061,46
37064,103
37066,1
37068,38
37071,99
37081,0
37101,2
37111,32
37113,89
37151,28
37152,79
37161,115
37173,46
37174,53
37175,101
37178,36
37180,3
37183,29
37198,95
37199,56
37214,58
37222,118
37239,16
37241,14
37250,21
37256,19
37269,88
37270,5
37280,10
37287,73
37295,46
37307,25
37308,79
37309,83
37329,6
37332,1
37341,13
37347,74
37348,32
37360,38
37367,26
37377,27
37382,55
37396,85
37399,6
37404,117
37408,26
37410,29
37418,75
37427,9
37450,88
37484,26
37497,78
37505,119
37519,115
37534,63
37554,75
37586,84
37587,44
37590,103
37594,111
37601,113
37604,115
37605,97
37635,63
37646,9
37662,49
37669,109
37675,118
37680,1
37684,21
37690,32
37699,55
37705,20
37709,13
37726,123
37747,30
37748,74
37749,41
37754,23
37757,34
37761,75
37765,104
37773,32
37785,86
37794,105
37797,4
37805,37
37812,44
37815,20
37831,85
37832,35
37834,103
37837,53
37841,29
37853,29
37861,83
37863,54
37871,102
37890,42
37896,51
37901,63
37906,88
37925,27
37928,56
37936,75
37947,30
37952,88
37962,1
37972,21
37978,68
37992,111
37998,12
38006,38
38010,21
38014,19
38017,15
38021,47
38035,110
38036,20
38038,112
38039,63
38066,41
38069,29
38080,19
38088,81
38098,76
38103,40
38119,2
38132,11
38136,14
38151,38
38160,16
38166,21
38169,9
38186,44
38187,28
38197,9
38199,113
38200,23
38217,13
38248,6
38256,4
38274,94
38281,86
38292,33
38302,52
38306,17
38315,115
38325,10
38330,56
38331,9
38339,60
38340,59
38346,86
38354,45
38369,87
38371,2
38373,84
38374,44
38382,44
38383,85
38394,108
38402,15
38425,93
38431,3
38448,42
38459,17
38467,80
38473,85
38480,14
38484,7
38495,68
38497,17
38506,111
38511,28
38513,92
38523,17
38525,45
38533,2
38537,62
38546,108
38548,0
38552,10
38562,3
38566,13
38567,113
38572,47
38589,13
38598,57
38607,25
38608,88
38620,128
38621,89
38632,14
38636,94
38646,70
38660,53
38668,44
38675,55
38712,51
38724,81
38725,39
38726,55
38744,39
38753,108
38762,38
38771,36
38773,26
38779,9
38789,4
38799,127
38815,86
38819,76
38824,4
38825,79
38826,61
38835,82
38837,21
38843,10
38855,82
38892,3
38894,81
38899,31
38910,10
38911,36
38961,13
38962,87
38964,2
38979,42
38982,91
38983,7
39027,49
39041,25
39045,21
39046,14
39057,28
39071,94
39082,57
39093,4
39097,100
39103,87
39108,71
39110,2
39113,12
39117,10
39126,11
39130,17
39148,16
39150,12
39155,82
39161,64
39182,14
39184,24
39197,23
39208,61
39221,29
39232,76
39239,36
39244,28
39245,127
39252,41
39257,42
39271,94
39272,41
39277,108
39278,11
39288,53
39289,46
39299,57
39304,82
39305,11
39306,53
39307,14
39320,37
39323,21
39327,97
39330,0
39339,28
39340,24
39343,25
39344,26
39361,43
39366,5
39377,18
39385,85
39387,28
39389,85
39400,92
39411,38
39416,3
39427,4
39429,50
39452,7
39458,1
39465,46
39478,7
39507,84
39509,91
39511,37
39515,6
39522,112
39524,25
39528,67
39551,11
39553,62
39563,0
39564,84
39579,29
39581,4
39592,125
39593,10
39595,2
39607,4
39608,3
39611,51
39612,32
39624,53
39626,16
39637,19
39677,24
39687,60
39688,20
39694,29
39697,82
39705,14
39717,49
39718,62
39723,112
39725,60
39734,41
39737,33
39753,29
39757,72
39758,5
39759,33
39764,32
39768,42
39777,15
39778,129
39791,26
39792,97
39801,59
39813,8
39818,113
39827,120
39828,9
39837,4
39867,20
39871,76
39876,33
39882,2
39887,90
39900,87
39916,114
39936,42
39937,103
39959,85
39964,81
39976,84
39977,42
39988,102
39996,73
